,Unnamed: 0,facility_name,hospital_type,facility_id,address,city,state,violations,inspection_dates,distinct_investigations,Rural Status,to_geocode,lat_lng,lat,lng
150,151,MERCYONE CEDAR FALLS MEDICAL CENTER,Short Term,160040,515 COLLEGE STREET,CEDAR FALLS,IA,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2016-10-21, 2016-10-21",1,No,"515 COLLEGE STREET, CEDAR FALLS, IA","[42.5336466, -92.4580897]",42.5336466,-92.4580897
151,152,MERCYONE DES MOINES MEDICAL CENTER,Short Term,160083,1111 6TH AVE,DES MOINES,IA,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2011-01-12, 2011-01-12",1,No,"1111 6TH AVE, DES MOINES, IA","[41.5986713, -93.6228884]",41.5986713,-93.6228884
152,153,BROADLAWNS MEDICAL CENTER,Short Term,160101,1801 HICKMAN ROAD,DES MOINES,IA,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2013-09-25, 2013-09-25",1,No,"1801 HICKMAN ROAD, DES MOINES, IA","[41.61619049999999, -93.6415158]",41.61619049999999,-93.6415158
153,154,NMC HEALTH,Short Term,170103,600 MEDICAL CENTER DRIVE,NEWTON,KS,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2012-08-28, 2012-08-28",1,Yes,"600 MEDICAL CENTER DRIVE, NEWTON, KS","[38.0244914, -97.33317489999999]",38.0244914,-97.33317489999999
154,155,ADVENTHEALTH SHAWNEE MISSION,Short Term,170104,9100 W 74TH STREET,SHAWNEE MISSION,KS,MEDICAL SCREENING EXAM,2014-11-26,1,No,"9100 W 74TH STREET, SHAWNEE MISSION, KS","[38.9957761, -94.69211390000001]",38.9957761,-94.69211390000001
155,156,OWENSBORO HEALTH MUHLENBERG COMMUNITY HOSPITAL,Short Term,180004,440 HOPKINSVILLE STREET,GREENVILLE,KY,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2011-12-16, 2011-12-16",1,Yes,"440 HOPKINSVILLE STREET, GREENVILLE, KY","[37.1965203, -87.1894114]",37.1965203,-87.1894114
156,157,UOFL HEALTH - SHELBYVILLE HOSPITAL,Short Term,180016,727 HOSPITAL DRIVE,SHELBYVILLE,KY,MEDICAL SCREENING EXAM,2014-09-03,1,Yes,"727 HOSPITAL DRIVE, SHELBYVILLE, KY","[38.209436, -85.23573999999999]",38.209436,-85.23573999999999
157,158,"PINEVILLE COMMUNITY HEALTH CENTER, INC",Short Term,180021,850 RIVERVIEW AVENUE,PINEVILLE,KY,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG","2018-10-31, 2018-10-31, 2018-10-31",1,,"850 RIVERVIEW AVENUE, PINEVILLE, KY","[36.7626902, -83.70770840000002]",36.7626902,-83.70770840000002
158,159,BAPTIST HEALTH RICHMOND,Short Term,180049,801 EASTERN BYPASS,RICHMOND,KY,"COMPLIANCE WITH 489.24, STABILIZING TREATMENT","2016-10-13, 2016-10-13",1,Yes,"801 EASTERN BYPASS, RICHMOND, KY","[37.7307718, -84.2923922]",37.7307718,-84.2923922
159,160,HARLAN ARH HOSPITAL,Short Term,180050,81 BALL PARK ROAD,HARLAN,KY,"COMPLIANCE WITH 489.24, STABILIZING TREATMENT","2017-06-28, 2017-06-28",1,Yes,"81 BALL PARK ROAD, HARLAN, KY","[36.8092762, -83.3154076]",36.8092762,-83.3154076
160,161,MERCY HEALTH LOURDES HOSPITAL,Short Term,180102,1530 LONE OAK ROAD,PADUCAH,KY,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2016-10-14, 2016-10-14",1,Yes,"1530 LONE OAK ROAD, PADUCAH, KY","[37.0504638, -88.6473046]",37.0504638,-88.6473046
161,162,TRISTAR GREENVIEW REGIONAL HOSPITAL,Short Term,180124,1801 ASHLEY CIRCLE,BOWLING GREEN,KY,"STABILIZING TREATMENT, APPROPRIATE TRANSFER","2021-05-06, 2021-05-06",1,No,"1801 ASHLEY CIRCLE, BOWLING GREEN, KY","[36.9640133, -86.4365231]",36.9640133,-86.4365231
162,163,CHI SAINT JOSEPH EAST,Short Term,180143,150 NORTH EAGLE CREEK DRIVE,LEXINGTON,KY,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2015-09-30, 2015-09-30",1,No,"150 NORTH EAGLE CREEK DRIVE, LEXINGTON, KY","[37.9991882, -84.4390925]",37.9991882,-84.4390925
163,164,LEONARD J CHABERT MEDICAL CENTER,Short Term,190183,1978 INDUSTRIAL BLVD,HOUMA,LA,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2017-08-08, 2017-08-08",1,No,"1978 INDUSTRIAL BLVD, HOUMA, LA","[29.56920839999999, -90.6885363]",29.56920839999999,-90.6885363
164,165,OCHSNER MEDICAL CENTER - BATON ROUGE,Short Term,190202,17000 MEDICAL CENTER DR,BATON ROUGE,LA,APPROPRIATE TRANSFER,2016-12-08,1,No,"17000 MEDICAL CENTER DR, BATON ROUGE, LA","[30.4429338, -90.99984529999999]",30.4429338,-90.99984529999999
165,166,OCHSNER MEDICAL CENTER-KENNER,Short Term,190274,180 WEST ESPLANADE AVENUE,KENNER,LA,"COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2015-06-11, 2015-06-11, 2015-06-11",1,No,"180 WEST ESPLANADE AVENUE, KENNER, LA","[30.0245345, -90.2706607]",30.0245345,-90.2706607
166,167,MEDSTAR FRANKLIN SQUARE MEDICAL CENTER,Short Term,210015,9000 FRANKLIN SQUARE DRIVE,ROSEDALE,MD,RECIPIENT HOSPITAL RESPONSIBILITIES,2014-05-27,1,No,"9000 FRANKLIN SQUARE DRIVE, ROSEDALE, MD","[39.3510975, -76.4778621]",39.3510975,-76.4778621
167,168,UNION HOSPITAL OF CECIL COUNTY,Short Term,210032,106 BOW STREET,ELKTON,MD,EMERGENCY ROOM LOG,2019-07-29,1,No,"106 BOW STREET, ELKTON, MD","[39.6088679, -75.8317331]",39.6088679,-75.8317331
168,169,HOLY FAMILY HOSPITAL,Short Term,220080,70 EAST STREET,METHUEN,MA,MEDICAL SCREENING EXAM,2016-04-21,1,No,"70 EAST STREET, METHUEN, MA","[42.72779389999999, -71.16741]",42.72779389999999,-71.16741
169,170,SINAI-GRACE HOSPITAL,Short Term,230024,6071 W OUTER DRIVE,DETROIT,MI,MEDICAL SCREENING EXAM,2015-01-27,1,No,"6071 W OUTER DRIVE, DETROIT, MI","[42.4346541, -83.17500059999999]",42.4346541,-83.17500059999999
170,171,MCLAREN NORTHERN MICHIGAN,Short Term,230105,416 CONNABLE AVE,PETOSKEY,MI,MEDICAL SCREENING EXAM,2021-11-18,1,Yes,"416 CONNABLE AVE, PETOSKEY, MI","[45.37327570000001, -84.9698903]",45.37327570000001,-84.9698903
171,172,ASCENSION ST JOHN HOSPITAL,Short Term,230165,22101 MOROSS RD,DETROIT,MI,STABILIZING TREATMENT,2012-12-11,1,No,"22101 MOROSS RD, DETROIT, MI","[42.4201321, -82.9141176]",42.4201321,-82.9141176
172,173,MCLAREN PORT HURON,Short Term,230216,1221 PINE GROVE AVE,PORT HURON,MI,MEDICAL SCREENING EXAM,2014-09-25,1,No,"1221 PINE GROVE AVE, PORT HURON, MI","[42.9869446, -82.4297392]",42.9869446,-82.4297392
173,174,HENRY FORD HEALTH WEST BLOOMFIELD HOSPITAL,Short Term,230302,6777 WEST MAPLE ROAD,WEST BLOOMFIELD,MI,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2020-04-07, 2020-04-07",1,No,"6777 WEST MAPLE ROAD, WEST BLOOMFIELD, MI","[42.5378661, -83.4068119]",42.5378661,-83.4068119
174,175,MAYO CLINIC HEALTH SYSTEM - RED WING,Short Term,240018,701 HEWITT BOULEVARD,RED WING,MN,"MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2013-05-09, 2013-05-09",1,Yes,"701 HEWITT BOULEVARD, RED WING, MN","[44.5600031, -92.5719671]",44.5600031,-92.5719671
175,176,MAYO CLINIC HEALTH SYSTEM - ALBERT LEA AND AUSTIN,Short Term,240043,404 WEST FOUNTAIN STREET,ALBERT LEA,MN,"COMPLIANCE WITH 489.24, STABILIZING TREATMENT","2018-03-21, 2018-03-21",1,Yes,"404 WEST FOUNTAIN STREET, ALBERT LEA, MN","[43.6524998, -93.37306199999999]",43.6524998,-93.37306199999999
176,177,ABBOTT NORTHWESTERN HOSPITAL,Short Term,240057,800 EAST 28TH STREET,MINNEAPOLIS,MN,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2012-10-30, 2012-10-30",1,No,"800 EAST 28TH STREET, MINNEAPOLIS, MN","[44.95417459999999, -93.2615723]",44.95417459999999,-93.2615723
177,178,CENTRACARE- RICE MEMORIAL HOSPITAL,Short Term,240088,301 BECKER AVE SW,WILLMAR,MN,APPROPRIATE TRANSFER,2013-04-10,1,Yes,"301 BECKER AVE SW, WILLMAR, MN","[45.1199948, -95.0460933]",45.1199948,-95.0460933
178,179,MAYO CLINIC HEALTH SYSTEM - FAIRMONT,Short Term,240166,"800 MEDICAL CENTER DRIVE, PO BOX 800",FAIRMONT,MN,APPROPRIATE TRANSFER,2013-02-19,1,Yes,"800 MEDICAL CENTER DRIVE, PO BOX 800, FAIRMONT, MN","[43.640015, -94.45051199999999]",43.640015,-94.45051199999999
179,180,OCH REGIONAL MEDICAL CENTER,Short Term,250050,400 HOSPITAL ROAD /MAIL PO BOX 1506,STARKVILLE,MS,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2022-02-17, 2022-02-17",1,Yes,"400 HOSPITAL ROAD /MAIL PO BOX 1506, STARKVILLE, MS","[33.4503998, -88.81838719999999]",33.4503998,-88.81838719999999
180,181,MERIT HEALTH NATCHEZ,Short Term,250084,52 SERGEANT PRENTISS DRIVE,NATCHEZ,MS,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2017-03-22, 2017-03-22, 2017-03-22",1,Yes,"52 SERGEANT PRENTISS DRIVE, NATCHEZ, MS","[31.5202344, -91.38882919999999]",31.5202344,-91.38882919999999
181,182,ANDERSON REGIONAL MEDICAL CENTER,Short Term,250104,2124 14TH STREET,MERIDIAN,MS,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2016-06-08, 2016-06-08, 2016-06-08",1,Yes,"2124 14TH STREET, MERIDIAN, MS","[32.3715545, -88.6996095]",32.3715545,-88.6996095
182,183,SSM HEALTH ST JOSEPH HOSPITAL-ST CHARLES,Short Term,260005,300 1ST CAPITOL DR,SAINT CHARLES,MO,RECIPIENT HOSPITAL RESPONSIBILITIES,2015-12-23,1,No,"300 1ST CAPITOL DR, SAINT CHARLES, MO","[38.7799192, -90.4832866]",38.7799192,-90.4832866
183,184,MERCY HOSPITAL LEBANON,Short Term,260059,100 HOSPITAL DRIVE,LEBANON,MO,STABILIZING TREATMENT,2020-09-17,1,Yes,"100 HOSPITAL DRIVE, LEBANON, MO","[37.6816062, -92.6342688]",37.6816062,-92.6342688
184,185,UNIVERSITY HEALTH LAKEWOOD MEDICAL CENTER,Short Term,260102,7900 LEE'S SUMMIT RD,KANSAS CITY,MO,"MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG","2014-10-16, 2014-10-16",1,No,"7900 LEE'S SUMMIT RD, KANSAS CITY, MO","[38.9747066, -94.39368429999999]",38.9747066,-94.39368429999999
185,186,PARKLAND HEALTH CENTER - WEBER ROAD,Short Term,260116,1212 WEBER RD,FARMINGTON,MO,"COMPLIANCE WITH 489.24, APPROPRIATE TRANSFER, EMERGENCY ROOM LOG","2011-09-15, 2011-09-15, 2011-09-15",1,,"1212 WEBER RD, FARMINGTON, MO","[37.8016049, -90.4398827]",37.8016049,-90.4398827
186,187,MARY LANNING HEALTHCARE,Short Term,280032,715 N ST JOSEPH AVE,HASTINGS,NE,"COMPLIANCE WITH 489.24, APPROPRIATE TRANSFER","2018-07-26, 2018-07-26",1,Yes,"715 N ST JOSEPH AVE, HASTINGS, NE","[40.5906814, -98.38810099999999]",40.5906814,-98.38810099999999
187,188,NYE REGIONAL MEDICAL CENTER,Short Term,290020,825 ERIE MAIN ST (AKA SOUTH MAIN),TONOPAH,NV,MEDICAL SCREENING EXAM,2012-05-10,1,,"825 ERIE MAIN ST (AKA SOUTH MAIN), TONOPAH, NV","[38.0578469, -117.21928]",38.0578469,-117.21928
188,189,SAINT ROSE DOMINICAN HOSPITALS - SIENA CAMPUS,Short Term,290045,3001 ST ROSE PARKWAY,HENDERSON,NV,"DELAY IN EXAMINATION OR TREATMENT, MEDICAL SCREENING EXAM","2011-08-19, 2011-08-19",1,No,"3001 ST ROSE PARKWAY, HENDERSON, NV","[36.0046332, -115.1149857]",36.0046332,-115.1149857
189,190,SPRING VALLEY HOSPITAL MEDICAL CENTER,Short Term,290046,5400 SOUTH RAINBOW BLVD,LAS VEGAS,NV,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2011-05-25, 2011-05-25",1,No,"5400 SOUTH RAINBOW BLVD, LAS VEGAS, NV","[36.090141, -115.2401806]",36.090141,-115.2401806
190,191,ST JOSEPH'S UNIVERSITY MEDICAL CENTER,Short Term,310019,703 MAIN ST,PATERSON,NJ,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT, MEDICAL SCREENING EXAM","2017-10-23, 2017-10-23, 2018-09-24",2,No,"703 MAIN ST, PATERSON, NJ","[40.9026896, -74.165466]",40.9026896,-74.165466
191,192,ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL,Short Term,310038,ONE ROBERT WOOD JOHNSON PLACE,NEW BRUNSWICK,NJ,EMERGENCY ROOM LOG,2016-06-30,1,No,"ONE ROBERT WOOD JOHNSON PLACE, NEW BRUNSWICK, NJ","[40.496005, -74.4502438]",40.496005,-74.4502438
192,193,JERSEY CITY MEDICAL CENTER,Short Term,310074,355 GRAND STREET,JERSEY CITY,NJ,MEDICAL SCREENING EXAM,2014-03-24,1,No,"355 GRAND STREET, JERSEY CITY, NJ","[40.7163016, -74.0503916]",40.7163016,-74.0503916
193,194,SAINT MICHAEL'S MEDICAL CENTER,Short Term,310096,111 CENTRAL AVENUE,NEWARK,NJ,"APPROPRIATE TRANSFER, MEDICAL SCREENING EXAM","2015-04-15, 2015-04-15",1,No,"111 CENTRAL AVENUE, NEWARK, NJ","[40.7502588, -74.1608562]",40.7502588,-74.1608562
194,195,HACKETTSTOWN MEDICAL CENTER,Short Term,310115,651 WILLOW GROVE ST,HACKETTSTOWN,NJ,STABILIZING TREATMENT,2014-10-01,1,No,"651 WILLOW GROVE ST, HACKETTSTOWN, NJ","[40.8619382, -74.81580269999999]",40.8619382,-74.81580269999999
195,196,DHHS USPHS INDIAN HEALTH SERVICES,Short Term,320070,EXIT #102 OFF I-40 1/2 MILE SOUTH,SAN FIDEL,NM,APPROPRIATE TRANSFER,2011-08-18,1,,"EXIT #102 OFF I-40 1/2 MILE SOUTH, SAN FIDEL, NM","[35.4342336, -97.4079382]",35.4342336,-97.4079382
196,197,WYOMING COUNTY COMMUNITY HOSPITAL,Short Term,330008,400 NORTH MAIN STREET,WARSAW,NY,MEDICAL SCREENING EXAM,2017-10-31,1,Yes,"400 NORTH MAIN STREET, WARSAW, NY","[42.7551553, -78.1312325]",42.7551553,-78.1312325
197,198,MOUNT SINAI HOSPITAL,Short Term,330024,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,APPROPRIATE TRANSFER,2016-03-11,1,No,"ONE GUSTAVE L LEVY PLACE, NEW YORK, NY","[40.7888848, -73.9540435]",40.7888848,-73.9540435
198,199,HUNTINGTON HOSPITAL,Short Term,330045,270 PARK AVENUE,HUNTINGTON,NY,"EMERGENCY ROOM LOG, APPROPRIATE TRANSFER","2011-10-14, 2011-10-14",1,No,"270 PARK AVENUE, HUNTINGTON, NY","[40.8793692, -73.4159952]",40.8793692,-73.4159952
199,200,MONTEFIORE MEDICAL CENTER,Short Term,330059,111 EAST 210TH STREET,BRONX,NY,EMERGENCY ROOM LOG,2015-02-04,1,No,"111 EAST 210TH STREET, BRONX, NY","[40.8809452, -73.88072729999999]",40.8809452,-73.88072729999999
200,201,NEW YORK-PRESBYTERIAN HOSPITAL/LAWRENCE,Short Term,330061,55 PALMER AVENUE,BRONXVILLE,NY,MEDICAL SCREENING EXAM,2017-09-21,1,,"55 PALMER AVENUE, BRONXVILLE, NY","[40.9421824, -73.8368522]",40.9421824,-73.8368522
201,202,ARNOT OGDEN MEDICAL CENTER,Short Term,330090,600 ROE AVENUE,ELMIRA,NY,"RECIPIENT HOSPITAL RESPONSIBILITIES, MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG, RECIPIENT HOSPITAL RESPONSIBILITIES","2012-06-06, 2013-12-20, 2013-12-20, 2014-05-15",3,No,"600 ROE AVENUE, ELMIRA, NY","[42.1000552, -76.82794779999999]",42.1000552,-76.82794779999999
202,203,ST JOSEPH'S HOSPITAL,Short Term,330108,555 ST JOSEPH'S BLVD,ELMIRA,NY,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2017-11-17, 2017-11-17",1,,"555 ST JOSEPH'S BLVD, ELMIRA, NY","[42.09225259999999, -76.79685429999999]",42.09225259999999,-76.79685429999999
203,204,ELMHURST HOSPITAL CENTER,Short Term,330128,79-01 BROADWAY,ELMHURST,NY,EMERGENCY ROOM LOG,2014-04-22,1,No,"79-01 BROADWAY, ELMHURST, NY","[40.7450814, -73.8857797]",40.7450814,-73.8857797
204,205,TLC NETWORK,Short Term,330132,845 ROUTES 5 AND 20,IRVING,NY,"APPROPRIATE TRANSFER, MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2013-10-04, 2013-10-04, 2013-10-04",1,,"845 ROUTES 5 AND 20, IRVING, NY","[42.5673417, -79.11263339999999]",42.5673417,-79.11263339999999
205,206,MARY IMOGENE BASSETT HOSPITAL,Short Term,330136,ONE ATWELL ROAD,COOPERSTOWN,NY,"MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2012-12-21, 2012-12-21",1,Yes,"ONE ATWELL ROAD, COOPERSTOWN, NY","[42.6960349, -74.9233941]",42.6960349,-74.9233941
206,207,LONG ISLAND COMMUNITY HOSPITAL,Short Term,330141,101 HOSPITAL ROAD,PATCHOGUE,NY,APPROPRIATE TRANSFER,2019-02-06,1,No,"101 HOSPITAL ROAD, PATCHOGUE, NY","[40.7799905, -72.9772437]",40.7799905,-72.9772437
207,208,MOUNT SINAI BETH ISRAEL,Short Term,330169,FIRST AVENUE AT 16TH STREET,NEW YORK,NY,APPROPRIATE TRANSFER,2017-06-22,1,No,"FIRST AVENUE AT 16TH STREET, NEW YORK, NY","[40.7326656, -73.9815974]",40.7326656,-73.9815974
208,209,GLEN COVE HOSPITAL,Short Term,330181,101 ST ANDREWS LANE,GLEN COVE,NY,MEDICAL SCREENING EXAM,2018-09-26,1,No,"101 ST ANDREWS LANE, GLEN COVE, NY","[40.8711487, -73.6225297]",40.8711487,-73.6225297
209,210,MONTEFIORE NEW ROCHELLE HOSPITAL,Short Term,330184,16 GUION PLACE,NEW ROCHELLE,NY,MEDICAL SCREENING EXAM,2014-02-21,1,No,"16 GUION PLACE, NEW ROCHELLE, NY","[40.9128806, -73.78735859999999]",40.9128806,-73.78735859999999
210,211,ST JOHN'S RIVERSIDE HOSPITAL,Short Term,330208,976 NORTH BROADWAY,YONKERS,NY,MEDICAL SCREENING EXAM,2019-08-29,1,No,"976 NORTH BROADWAY, YONKERS, NY","[40.96782, -73.88393239999999]",40.96782,-73.88393239999999
211,212,PUTNAM HOSPITAL CENTER,Short Term,330273,670 STONELEIGH AVENUE,CARMEL,NY,MEDICAL SCREENING EXAM,2019-06-21,1,No,"670 STONELEIGH AVENUE, CARMEL, NY","[41.3835442, -73.6632213]",41.3835442,-73.6632213
212,213,CORNING HOSPITAL,Short Term,330277,1 GUTHRIE DRIVE,CORNING,NY,"MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG","2017-11-15, 2017-11-15",1,Yes,"1 GUTHRIE DRIVE, CORNING, NY","[42.1359333, -76.9698868]",42.1359333,-76.9698868
213,214,WHITE PLAINS HOSPITAL CENTER,Short Term,330304,41 EAST POST R0AD,WHITE PLAINS,NY,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2016-08-17, 2016-08-17",1,No,"41 EAST POST R0AD, WHITE PLAINS, NY","[41.0258774, -73.7696654]",41.0258774,-73.7696654
214,215,SUNY HEALTH SCIENCE CENTER AT BROOKLYN UNIVERSITY,Short Term,330350,445 LENOX ROAD,BROOKLYN,NY,EMERGENCY ROOM LOG,2013-10-09,1,No,"445 LENOX ROAD, BROOKLYN, NY","[40.6550034, -73.9442519]",40.6550034,-73.9442519
215,216,STONY BROOK UNIVERSITY HOSPITAL,Short Term,330393,HEALTH SCIENCES CENTER SUNY,STONY BROOK,NY,MEDICAL SCREENING EXAM,2014-02-19,1,No,"HEALTH SCIENCES CENTER SUNY, STONY BROOK, NY","[40.908119, -73.1204032]",40.908119,-73.1204032
216,217,ATRIUM HEALTH CABARRUS,Short Term,340001,920 CHURCH ST N,CONCORD,NC,APPROPRIATE TRANSFER,2014-07-11,1,No,"920 CHURCH ST N, CONCORD, NC","[35.4380048, -80.6009469]",35.4380048,-80.6009469
217,218,NORTHERN REGIONAL HOSPITAL,Short Term,340003,830 ROCKFORD ST,MOUNT AIRY,NC,MEDICAL SCREENING EXAM,2017-10-26,1,Yes,"830 ROCKFORD ST, MOUNT AIRY, NC","[36.4882583, -80.6122238]",36.4882583,-80.6122238
218,219,ADVENTHEALTH HENDERSONVILLE,Short Term,340023,100 HOSPITAL DRIVE,HENDERSONVILLE,NC,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2011-08-26, 2011-08-26, 2011-08-26",1,No,"100 HOSPITAL DRIVE, HENDERSONVILLE, NC","[35.3891123, -82.4879558]",35.3891123,-82.4879558
219,220,SAMPSON REGIONAL MEDICAL CENTER,Short Term,340024,607 BEAMAN ST,CLINTON,NC,"MEDICAL SCREENING EXAM, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2011-03-10, 2015-11-04, 2015-11-04, 2015-11-04",2,Yes,"607 BEAMAN ST, CLINTON, NC","[35.0065159, -78.3244343]",35.0065159,-78.3244343
220,221,CAPE FEAR VALLEY MEDICAL CENTER,Short Term,340028,1638 OWEN DRIVE P O BOX 2000,FAYETTEVILLE,NC,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2013-11-07, 2013-11-07",1,No,"1638 OWEN DRIVE P O BOX 2000, FAYETTEVILLE, NC","[35.0314494, -78.93289039999999]",35.0314494,-78.93289039999999
221,222,ONSLOW MEMORIAL HOSPITAL,Short Term,340042,317 WESTERN BOULEVARD,JACKSONVILLE,NC,"APPROPRIATE TRANSFER, MEDICAL SCREENING EXAM","2015-10-29, 2015-10-29",1,No,"317 WESTERN BOULEVARD, JACKSONVILLE, NC","[34.7630455, -77.38609029999999]",34.7630455,-77.38609029999999
222,223,NORTH CAROLINA BAPTIST HOSPITAL,Short Term,340047,MEDICAL CENTER BOULEVARD,WINSTON-SALEM,NC,APPROPRIATE TRANSFER,2015-05-01,1,No,"MEDICAL CENTER BOULEVARD, WINSTON-SALEM, NC","[36.0896734, -80.2713468]",36.0896734,-80.2713468
223,224,SOUTHEASTERN REGIONAL MEDICAL CENTER,Short Term,340050,300 W 27 ST  PO BOX 1408,LUMBERTON,NC,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2018-11-08, 2018-11-08",1,Yes,"300 W 27 ST  PO BOX 1408, LUMBERTON, NC","[34.6371835, -79.0113511]",34.6371835,-79.0113511
224,225,WATAUGA MEDICAL CENTER,Short Term,340051,336 DEERFIELD ROAD,BOONE,NC,MEDICAL SCREENING EXAM,2017-11-01,1,Yes,"336 DEERFIELD ROAD, BOONE, NC","[36.1983001, -81.65128120000001]",36.1983001,-81.65128120000001
225,226,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,Short Term,340053,200 HAWTHORNE LANE BOX 33549,CHARLOTTE,NC,MEDICAL SCREENING EXAM,2019-09-12,1,No,"200 HAWTHORNE LANE BOX 33549, CHARLOTTE, NC","[35.2270869, -80.8431267]",35.2270869,-80.8431267
226,227,ALAMANCE REGIONAL MEDICAL CENTER,Short Term,340070,1240 HUFFMAN MILL RD,BURLINGTON,NC,APPROPRIATE TRANSFER,2014-12-11,1,No,"1240 HUFFMAN MILL RD, BURLINGTON, NC","[36.0610634, -79.5021993]",36.0610634,-79.5021993
227,228,DUKE HEALTH RALEIGH HOSPITAL,Short Term,340073,3400 WAKE FOREST RD,RALEIGH,NC,MEDICAL SCREENING EXAM,2020-09-03,1,No,"3400 WAKE FOREST RD, RALEIGH, NC","[35.8281877, -78.61808479999999]",35.8281877,-78.61808479999999
