,Unnamed: 0,facility_name,hospital_type,facility_id,address,city,state,violations,inspection_dates,distinct_investigations,Rural Status,to_geocode,lat_lng,lat,lng
228,229,JOHNSTON HEALTH,Short Term,340090,509 BRIGHT LEAF BLVD,SMITHFIELD,NC,"ON CALL PHYSICIANS, MEDICAL SCREENING EXAM","2022-02-04, 2022-02-04",1,Yes,"509 BRIGHT LEAF BLVD, SMITHFIELD, NC","[35.5140429, -78.3346924]",35.5140429,-78.3346924
229,230,THE MOSES H CONE MEMORIAL HOSPITAL,Short Term,340091,1200 N ELM ST,GREENSBORO,NC,COMPLIANCE WITH 489.24,2017-09-01,1,No,"1200 N ELM ST, GREENSBORO, NC","[36.0910599, -79.78725179999999]",36.0910599,-79.78725179999999
230,231,FRYE REGIONAL MEDICAL CENTER,Short Term,340116,420 N CENTER ST,HICKORY,NC,"MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2018-09-06, 2018-09-06",1,No,"420 N CENTER ST, HICKORY, NC","[35.7375114, -81.3370193]",35.7375114,-81.3370193
231,232,RANDOLPH HOSPITAL,Short Term,340123,364 WHITE OAK STREET,ASHEBORO,NC,MEDICAL SCREENING EXAM,2021-09-08,1,Yes,"364 WHITE OAK STREET, ASHEBORO, NC","[35.711402, -79.8144409]",35.711402,-79.8144409
232,233,WILSON MEDICAL CENTER,Short Term,340126,1705 S TARBORO ST,WILSON,NC,APPROPRIATE TRANSFER,2014-11-14,1,Yes,"1705 S TARBORO ST, WILSON, NC","[35.7186013, -77.9437741]",35.7186013,-77.9437741
233,234,CAROLINA EAST MEDICAL CENTER,Short Term,340131,2000 NEUSE BLVD,NEW BERN,NC,"APPROPRIATE TRANSFER, MEDICAL SCREENING EXAM","2014-11-05, 2017-03-15",2,No,"2000 NEUSE BLVD, NEW BERN, NC","[35.1136894, -77.06634009999999]",35.1136894,-77.06634009999999
234,235,MARTIN GENERAL HOSPITAL,Short Term,340133,310 S MCCASKEY RD P O BOX 1128,WILLIAMSTON,NC,"COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2018-09-06, 2018-09-06, 2018-09-06",1,Yes,"310 S MCCASKEY RD P O BOX 1128, WILLIAMSTON, NC","[35.8397047, -77.072096]",35.8397047,-77.072096
235,236,CATAWBA VALLEY MEDICAL CENTER,Short Term,340143,810 FAIRGROVE CHURCH RD,HICKORY,NC,"MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2014-03-13, 2020-04-29, 2020-04-29",2,No,"810 FAIRGROVE CHURCH RD, HICKORY, NC","[35.713844, -81.2675416]",35.713844,-81.2675416
236,237,ATRIUM HEALTH LINCOLN,Short Term,340145,433 MCALISTER RD,LINCOLNTON,NC,"HOSPITAL MUST MAINTAIN RECORDS, MEDICAL SCREENING EXAM","2011-02-18, 2011-02-18",1,Yes,"433 MCALISTER RD, LINCOLNTON, NC","[35.4897762, -81.2029807]",35.4897762,-81.2029807
237,238,NASH GENERAL HOSPITAL,Short Term,340147,2460 CURTIS ELLIS DRIVE,ROCKY MOUNT,NC,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2017-08-16, 2017-08-16",1,No,"2460 CURTIS ELLIS DRIVE, ROCKY MOUNT, NC","[35.9760842, -77.85227189999999]",35.9760842,-77.85227189999999
238,239,HALIFAX REGIONAL MEDICAL CENTER INC,Short Term,340151,250 SMITH CHURCH RD,ROANOKE RAPIDS,NC,"MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER, STABILIZING TREATMENT","2019-08-07, 2019-08-07, 2021-06-16",2,Yes,"250 SMITH CHURCH RD, ROANOKE RAPIDS, NC","[36.432252, -77.6462722]",36.432252,-77.6462722
239,240,DUKE REGIONAL HOSPITAL,Short Term,340155,3643 N ROXBORO STREET,DURHAM,NC,APPROPRIATE TRANSFER,2014-10-29,1,No,"3643 N ROXBORO STREET, DURHAM, NC","[36.0361504, -78.9009894]",36.0361504,-78.9009894
240,241,NOVANT HEALTH HUNTERSVILLE MEDICAL CENTER,Short Term,340183,10030 GILEAD ROAD,HUNTERSVILLE,NC,MEDICAL SCREENING EXAM,2016-06-02,1,No,"10030 GILEAD ROAD, HUNTERSVILLE, NC","[35.4064495, -80.86017869999999]",35.4064495,-80.86017869999999
241,242,ALTRU HOSPITAL,Short Term,350019,1200 S COLUMBIA RD,GRAND FORKS,ND,STABILIZING TREATMENT,2012-05-03,1,No,"1200 S COLUMBIA RD, GRAND FORKS, ND","[47.9106165, -97.06860859999999]",47.9106165,-97.06860859999999
242,243,RIVERSIDE METHODIST HOSPITAL,Short Term,360006,3535 OLENTANGY RIVER RD,COLUMBUS,OH,MEDICAL SCREENING EXAM,2020-02-06,1,No,"3535 OLENTANGY RIVER RD, COLUMBUS, OH","[40.0303622, -83.03630539999999]",40.0303622,-83.03630539999999
243,244,MOUNT CARMEL EAST,Short Term,360035,6001 EAST BROAD STREET,COLUMBUS,OH,"COMPLIANCE WITH 489.24, STABILIZING TREATMENT","2011-02-09, 2011-02-09",1,No,"6001 EAST BROAD STREET, COLUMBUS, OH","[39.9757638, -82.8450438]",39.9757638,-82.8450438
244,245,MERCY HEALTH - ST CHARLES HOSPITAL,Short Term,360081,2600 NAVARRE AVENUE,OREGON,OH,APPROPRIATE TRANSFER,2021-11-22,1,,"2600 NAVARRE AVENUE, OREGON, OH","[41.6351684, -83.4851913]",41.6351684,-83.4851913
245,246,LAKE HEALTH,Short Term,360098,7590 AUBURN ROAD,CONCORD,OH,STABILIZING TREATMENT,2013-03-06,1,No,"7590 AUBURN ROAD, CONCORD, OH","[41.6633563, -81.24732279999999]",41.6633563,-81.24732279999999
246,247,UH CLEVELAND MEDICAL CENTER,Short Term,360137,11100 EUCLID AVENUE,CLEVELAND,OH,MEDICAL SCREENING EXAM,2020-07-21,1,No,"11100 EUCLID AVENUE, CLEVELAND, OH","[41.5061253, -81.6053845]",41.5061253,-81.6053845
247,248,"STEWARD NORTHSIDE MEDICAL CENTER, INC",Short Term,360141,500 GYPSY LANE,YOUNGSTOWN,OH,MEDICAL SCREENING EXAM,2015-08-05,1,,"500 GYPSY LANE, YOUNGSTOWN, OH","[41.1352193, -80.6581825]",41.1352193,-80.6581825
248,249,"SAINT FRANCIS HOSPITAL, INC",Short Term,370091,6161 SOUTH YALE,TULSA,OK,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2018-09-10, 2018-09-10",1,No,"6161 SOUTH YALE, TULSA, OK","[36.074271, -95.9219846]",36.074271,-95.9219846
249,250,"OKLAHOMA HEART HOSPITAL, LLC",Short Term,370215,4050 WEST MEMORIAL ROAD,OKLAHOMA CITY,OK,MEDICAL SCREENING EXAM,2012-07-03,1,No,"4050 WEST MEMORIAL ROAD, OKLAHOMA CITY, OK","[35.6073405, -97.5965341]",35.6073405,-97.5965341
250,251,LEGACY GOOD SAMARITAN MEDICAL CENTER,Short Term,380017,"1015 NW 22ND AVENUE, W121",PORTLAND,OR,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2019-10-11, 2019-10-11, 2019-10-11",1,No,"1015 NW 22ND AVENUE, W121, PORTLAND, OR","[45.5300915, -122.6975883]",45.5300915,-122.6975883
251,252,MCKENZIE-WILLAMETTE MEDICAL CENTER,Short Term,380020,1460 G STREET,SPRINGFIELD,OR,APPROPRIATE TRANSFER,2011-11-21,1,No,"1460 G STREET, SPRINGFIELD, OR","[44.0533431, -123.0030075]",44.0533431,-123.0030075
252,253,TUALITY COMMUNITY HOSPITAL,Short Term,380021,335 SE 8TH AVENUE,HILLSBORO,OR,"STABILIZING TREATMENT, APPROPRIATE TRANSFER","2016-06-21, 2016-06-21",1,No,"335 SE 8TH AVENUE, HILLSBORO, OR","[45.5195909, -122.9782249]",45.5195909,-122.9782249
253,254,PROVIDENCE WILLAMETTE FALLS MEDICAL CENTER,Short Term,380038,1500 DIVISION STREET,OREGON CITY,OR,MEDICAL SCREENING EXAM,2019-04-19,1,No,"1500 DIVISION STREET, OREGON CITY, OR","[45.3561465, -122.587139]",45.3561465,-122.587139
254,255,ADVENTIST HEALTH PORTLAND,Short Term,380060,10123 SE MARKET STREET,PORTLAND,OR,APPROPRIATE TRANSFER,2015-05-13,1,No,"10123 SE MARKET STREET, PORTLAND, OR","[45.5128537, -122.5585121]",45.5128537,-122.5585121
255,256,PROVIDENCE PORTLAND MEDICAL CENTER,Short Term,380061,4805 NE GLISAN STREET,PORTLAND,OR,"APPROPRIATE TRANSFER, POSTING OF SIGNS, EMERGENCY ROOM LOG","2018-07-18, 2018-07-18, 2018-07-18",1,No,"4805 NE GLISAN STREET, PORTLAND, OR","[45.5273729, -122.6133287]",45.5273729,-122.6133287
256,257,WILLAMETTE VALLEY MEDICAL CENTER,Short Term,380071,2700 SE STRATUS AVE.,MCMINNVILLE,OR,"COMPLIANCE WITH 489.24, APPROPRIATE TRANSFER","2019-03-14, 2019-03-14",1,Yes,"2700 SE STRATUS AVE., MCMINNVILLE, OR","[45.198904, -123.1648533]",45.198904,-123.1648533
257,258,PROVIDENCE MILWAUKIE HOSPITAL,Short Term,380082,10150 SE 32ND AVENUE,MILWAUKIE,OR,APPROPRIATE TRANSFER,2016-07-21,1,No,"10150 SE 32ND AVENUE, MILWAUKIE, OR","[45.4492796, -122.6274783]",45.4492796,-122.6274783
258,259,KAISER SUNNYSIDE MEDICAL CENTER,Short Term,380091,10180 SE SUNNYSIDE ROAD,CLACKAMAS,OR,"MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2015-09-23, 2015-09-23",1,No,"10180 SE SUNNYSIDE ROAD, CLACKAMAS, OR","[45.4314111, -122.5602391]",45.4314111,-122.5602391
259,260,UPMC BEDFORD MEMORIAL,Short Term,390117,10455 LINCOLN HIGHWAY,EVERETT,PA,"MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2011-08-09, 2011-06-30, 2011-06-30, 2011-06-30",2,Yes,"10455 LINCOLN HIGHWAY, EVERETT, PA","[40.0254391, -78.432828]",40.0254391,-78.432828
260,261,SPARTANBURG MEDICAL CENTER,Short Term,420007,101 E WOOD ST,SPARTANBURG,SC,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2020-02-14, 2020-02-14",1,No,"101 E WOOD ST, SPARTANBURG, SC","[34.9652066, -81.93864839999999]",34.9652066,-81.93864839999999
261,262,TRMC OF ORANGEBURG & CALHOUN,Short Term,420068,3000 ST MATTHEWS RD BOX 1806,ORANGEBURG,SC,MEDICAL SCREENING EXAM,2019-04-18,1,Yes,"3000 ST MATTHEWS RD BOX 1806, ORANGEBURG, SC","[33.5385221, -80.82962599999999]",33.5385221,-80.82962599999999
262,263,PRISMA HEALTH BAPTIST PARKRIDGE,Short Term,420106,400 PALMETTO HEALTH PARKWAY,COLUMBIA,SC,"COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, POSTING OF SIGNS","2020-09-24, 2020-09-24, 2020-09-24, 2020-09-24",1,No,"400 PALMETTO HEALTH PARKWAY, COLUMBIA, SC","[34.0873276, -81.1600112]",34.0873276,-81.1600112
263,264,BLOUNT MEMORIAL HOSPITAL,Short Term,440011,907 E LAMAR ALEXANDER PARKWAY,MARYVILLE,TN,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2021-06-07, 2021-06-07",1,No,"907 E LAMAR ALEXANDER PARKWAY, MARYVILLE, TN","[35.754602, -83.934842]",35.754602,-83.934842
264,265,ROANE MEDICAL CENTER,Short Term,440031,8045 ROANE MEDICAL CENTER DRIVE,HARRIMAN,TN,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2015-04-02, 2015-04-02",1,No,"8045 ROANE MEDICAL CENTER DRIVE, HARRIMAN, TN","[35.8885777, -84.556124]",35.8885777,-84.556124
265,266,METHODIST MEDICAL CENTER OF OAK RIDGE,Short Term,440034,990 OAK RIDGE TURNPIKE BOX 529,OAK RIDGE,TN,"MEDICAL SCREENING EXAM, MEDICAL SCREENING EXAM","2019-01-14, 2018-12-13",2,No,"990 OAK RIDGE TURNPIKE BOX 529, OAK RIDGE, TN","[36.0246916, -84.2448373]",36.0246916,-84.2448373
266,267,TENNOVA HEALTHCARE-CLARKSVILLE,Short Term,440035,651 DUNLOP LANE,CLARKSVILLE,TN,"COMPLIANCE WITH 489.24, DELAY IN EXAMINATION OR TREATMENT","2017-03-15, 2017-03-15",1,No,"651 DUNLOP LANE, CLARKSVILLE, TN","[36.5820894, -87.2698832]",36.5820894,-87.2698832
267,268,PERRY COMMUNITY HOSPITAL,Short Term,440040,2718 SQUIRREL HOLLOW DRIVE,LINDEN,TN,MEDICAL SCREENING EXAM,2018-03-29,1,,"2718 SQUIRREL HOLLOW DRIVE, LINDEN, TN","[35.59214619999999, -87.8637988]",35.59214619999999,-87.8637988
268,269,METHODIST HOSPITALS OF MEMPHIS,Short Term,440049,1265 UNION AVE SUITE 700,MEMPHIS,TN,"APPROPRIATE TRANSFER, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2014-07-24, 2017-12-07, 2017-12-07",2,No,"1265 UNION AVE SUITE 700, MEMPHIS, TN","[35.1358666, -90.0192884]",35.1358666,-90.0192884
269,270,SAINT THOMAS RUTHERFORD HOSPITAL,Short Term,440053,1700 MEDICAL CENTER PARKWAY,MURFREESBORO,TN,"MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2019-11-20, 2019-11-20",1,No,"1700 MEDICAL CENTER PARKWAY, MURFREESBORO, TN","[35.8610192, -86.42521579999999]",35.8610192,-86.42521579999999
270,271,TENNOVA HEALTHCARE JEFFERSON MEMORIAL HOSPITAL,Short Term,440056,110 HOSPITAL DRIVE,JEFFERSON CITY,TN,MEDICAL SCREENING EXAM,2015-07-16,1,No,"110 HOSPITAL DRIVE, JEFFERSON CITY, TN","[36.1067477, -83.51889]",36.1067477,-83.51889
271,272,TRISTAR NORTHCREST MEDICAL CENTER,Short Term,440065,100 NORTHCREST DRIVE,SPRINGFIELD,TN,MEDICAL SCREENING EXAM,2018-07-11,1,Yes,"100 NORTHCREST DRIVE, SPRINGFIELD, TN","[36.4783242, -86.8871121]",36.4783242,-86.8871121
272,273,STARR REGIONAL MEDICAL CENTER ATHENS,Short Term,440068,1114 W MADISON AVE,ATHENS,TN,"MEDICAL SCREENING EXAM, COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2017-10-16, 2018-08-09, 2018-08-09",2,Yes,"1114 W MADISON AVE, ATHENS, TN","[35.4410268, -84.6066584]",35.4410268,-84.6066584
273,274,SWEETWATER HOSPITAL ASSOCIATION,Short Term,440084,304 WRIGHT ST,SWEETWATER,TN,"MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2016-10-27, 2016-10-27",1,Yes,"304 WRIGHT ST, SWEETWATER, TN","[35.6009343, -84.4642724]",35.6009343,-84.4642724
274,275,TENNOVA HEALTHCARE NORTH KNOXVILLE MEDICAL CENTER,Short Term,440120,7565 DANNAHER WAY POWELL,POWELL,TN,"MEDICAL SCREENING EXAM, ON CALL PHYSICIANS, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2017-07-21, 2017-11-02, 2017-11-02, 2017-11-02, 2017-11-02",2,No,"7565 DANNAHER WAY POWELL, POWELL, TN","[36.0536472, -83.9977088]",36.0536472,-83.9977088
275,276,FORT SANDERS REGIONAL MEDICAL CENTER,Short Term,440125,1901 W CLINCH AVE,KNOXVILLE,TN,"RECEIVING AN INAPPROPRIATE TRANSFER, MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG","2018-12-19, 2018-12-19, 2014-04-11",2,No,"1901 W CLINCH AVE, KNOXVILLE, TN","[35.9569775, -83.9371931]",35.9569775,-83.9371931
276,277,BAPTIST MEMORIAL HOSPITAL UNION CITY,Short Term,440130,"1201 BISHOP ST, PO BOX 310",UNION CITY,TN,APPROPRIATE TRANSFER,2020-12-15,1,Yes,"1201 BISHOP ST, PO BOX 310, UNION CITY, TN","[36.4242303, -89.0570096]",36.4242303,-89.0570096
277,278,SAINT THOMAS MIDTOWN HOSPITAL,Short Term,440133,2000 CHURCH ST,NASHVILLE,TN,MEDICAL SCREENING EXAM,2017-07-20,1,,"2000 CHURCH ST, NASHVILLE, TN","[36.1538735, -86.8024575]",36.1538735,-86.8024575
278,279,SAINT THOMAS RIVER PARK HOSPITAL,Short Term,440151,1559 SPARTA STREET,MC MINNVILLE,TN,APPROPRIATE TRANSFER,2011-04-18,1,Yes,"1559 SPARTA STREET, MC MINNVILLE, TN","[35.700143, -85.74277900000001]",35.700143,-85.74277900000001
279,280,PARKRIDGE MEDICAL CENTER,Short Term,440156,2333 MCCALLIE AVE,CHATTANOOGA,TN,"MEDICAL SCREENING EXAM, MEDICAL SCREENING EXAM, DELAY IN EXAMINATION OR TREATMENT","2017-08-02, 2017-09-07, 2017-09-07",2,No,"2333 MCCALLIE AVE, CHATTANOOGA, TN","[35.034114, -85.2672042]",35.034114,-85.2672042
280,281,TRISTAR CENTENNIAL MEDICAL CENTER,Short Term,440161,2300 PATTERSON STREET,NASHVILLE,TN,"STABILIZING TREATMENT, APPROPRIATE TRANSFER","2018-01-08, 2018-01-08",1,No,"2300 PATTERSON STREET, NASHVILLE, TN","[36.1536713, -86.8102822]",36.1536713,-86.8102822
281,282,PARKWEST MEDICAL CENTER,Short Term,440173,9352 PARK WEST BLVD,KNOXVILLE,TN,MEDICAL SCREENING EXAM,2018-12-13,1,No,"9352 PARK WEST BLVD, KNOXVILLE, TN","[35.9177008, -84.0997187]",35.9177008,-84.0997187
282,283,TENNOVA HEALTHCARE-CLEVELAND,Short Term,440185,2305 CHAMBLISS AVE NW,CLEVELAND,TN,MEDICAL SCREENING EXAM,2011-09-06,1,No,"2305 CHAMBLISS AVE NW, CLEVELAND, TN","[35.1773473, -84.86933429999999]",35.1773473,-84.86933429999999
283,284,SAINT FRANCIS BARTLETT MEDICAL CENTER,Short Term,440228,2986 KATE BOND RD,BARTLETT,TN,"STABILIZING TREATMENT, DELAY IN EXAMINATION OR TREATMENT","2013-03-20, 2013-03-20",1,No,"2986 KATE BOND RD, BARTLETT, TN","[35.2069494, -89.8005604]",35.2069494,-89.8005604
284,285,BIG SOUTH FORK MEDICAL CENTER,Short Term,440235,18797 ALBERTA STREET,ONEIDA,TN,APPROPRIATE TRANSFER,2021-09-21,1,,"18797 ALBERTA STREET, ONEIDA, TN","[36.5046806, -84.5163613]",36.5046806,-84.5163613
285,286,METHODIST DALLAS MEDICAL CENTER,Short Term,450051,1441 NORTH BECKLEY AVENUE,DALLAS,TX,"MEDICAL SCREENING EXAM, DELAY IN EXAMINATION OR TREATMENT","2011-08-04, 2011-08-04",1,No,"1441 NORTH BECKLEY AVENUE, DALLAS, TX","[32.7609952, -96.82541959999999]",32.7609952,-96.82541959999999
286,287,HCA HOUSTON HEALTHCARE SOUTHEAST,Short Term,450097,4000 SPENCER HWY,PASADENA,TX,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2011-03-18, 2011-03-18, 2011-03-18",1,No,"4000 SPENCER HWY, PASADENA, TX","[29.6612447, -95.18378299999999]",29.6612447,-95.18378299999999
287,288,TEXAS HEALTH HARRIS METHODIST FORT WORTH,Short Term,450135,1301 PENNSYLVANIA AVENUE,FORT WORTH,TX,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2017-01-31, 2017-01-31",1,No,"1301 PENNSYLVANIA AVENUE, FORT WORTH, TX","[32.7380165, -97.33992529999999]",32.7380165,-97.33992529999999
288,289,ADVENTHEALTH CENTRAL TEXAS,Short Term,450152,2201 S CLEAR CREEK ROAD,KILLEEN,TX,MEDICAL SCREENING EXAM,2017-07-27,1,No,"2201 S CLEAR CREEK ROAD, KILLEEN, TX","[31.1136397, -97.8014947]",31.1136397,-97.8014947
289,290,HEREFORD REGIONAL MEDICAL CENTER,Short Term,450155,801 EAST THIRD,HEREFORD,TX,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2018-09-17, 2018-09-17",1,Yes,"801 EAST THIRD, HEREFORD, TX","[34.8210536, -102.3919897]",34.8210536,-102.3919897
290,291,UT HEALTH EAST TEXAS CARTHAGE HOSPITAL,Short Term,450210,409 COTTAGE RD,CARTHAGE,TX,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2012-08-03, 2012-08-03",1,Yes,"409 COTTAGE RD, CARTHAGE, TX","[32.16599780000001, -94.3485652]",32.16599780000001,-94.3485652
291,292,BAYLOR SCOTT & WHITE MEDICAL CENTER- WAXAHACHIE,Short Term,450372,2400 N INTERSTATE HIGHWAY 35E,WAXAHACHIE,TX,MEDICAL SCREENING EXAM,2020-01-30,1,No,"2400 N INTERSTATE HIGHWAY 35E, WAXAHACHIE, TX","[32.3716585, -96.8611892]",32.3716585,-96.8611892
292,293,LAKE GRANBURY MEDICAL CENTER,Short Term,450596,1310 PALUXY RD,GRANBURY,TX,MEDICAL SCREENING EXAM,2016-01-13,1,Yes,"1310 PALUXY RD, GRANBURY, TX","[32.4323277, -97.8041446]",32.4323277,-97.8041446
293,294,MEDICAL CITY DALLAS,Short Term,450647,7777 FOREST LANE,DALLAS,TX,MEDICAL SCREENING EXAM,2021-05-27,1,No,"7777 FOREST LANE, DALLAS, TX","[32.9113797, -96.7723199]",32.9113797,-96.7723199
294,295,MEDICAL CITY ARLINGTON,Short Term,450675,3301 MATLOCK ROAD,ARLINGTON,TX,MEDICAL SCREENING EXAM,2011-09-14,1,No,"3301 MATLOCK ROAD, ARLINGTON, TX","[32.6924623, -97.1129675]",32.6924623,-97.1129675
295,296,RENAISSANCE HOSPITAL TERRELL,Short Term,450683,1551 HWY 34 S,TERRELL,TX,MEDICAL SCREENING EXAM,2012-12-03,1,,"1551 HWY 34 S, TERRELL, TX","[32.7106125, -96.27876309999999]",32.7106125,-96.27876309999999
296,297,BAYLOR SCOTT AND WHITE MEDICAL CENTER LAKE POINTE,Short Term,450742,6800 SCENIC DR,ROWLETT,TX,MEDICAL SCREENING EXAM,2011-10-10,1,No,"6800 SCENIC DR, ROWLETT, TX","[32.9179173, -96.50876889999999]",32.9179173,-96.50876889999999
297,298,HOUSTON METHODIST WILLOWBROOK HOSPITAL,Short Term,450844,18220 STATE HIGHWAY 249,HOUSTON,TX,"STABILIZING TREATMENT, APPROPRIATE TRANSFER","2015-12-18, 2015-12-18",1,No,"18220 STATE HIGHWAY 249, HOUSTON, TX","[29.9667366, -95.55103609999999]",29.9667366,-95.55103609999999
298,299,EAST TEXAS MEDICAL CENTER - GILMER,Short Term,450884,712 NORTH WOOD,GILMER,TX,MEDICAL SCREENING EXAM,2013-09-05,1,,"712 NORTH WOOD, GILMER, TX","[32.7342868, -94.94372539999999]",32.7342868,-94.94372539999999
299,300,RUTLAND REGIONAL MEDICAL CENTER,Short Term,470005,160 ALLEN ST,RUTLAND,VT,MEDICAL SCREENING EXAM,2011-06-23,1,Yes,"160 ALLEN ST, RUTLAND, VT","[43.5983353, -72.9550994]",43.5983353,-72.9550994
300,301,"MARY WASHINGTON HOSPITAL, INC",Short Term,490022,1001 SAM PERRY BOULEVARD,FREDERICKSBURG,VA,MEDICAL SCREENING EXAM,2017-06-21,1,No,"1001 SAM PERRY BOULEVARD, FREDERICKSBURG, VA","[38.3109298, -77.4833021]",38.3109298,-77.4833021
301,302,SWEDISH ISSAQUAH,Short Term,500152,751 NE BLAKELY DR,ISSAQUAH,WA,APPROPRIATE TRANSFER,2017-03-31,1,No,"751 NE BLAKELY DR, ISSAQUAH, WA","[47.5358556, -122.0214933]",47.5358556,-122.0214933
302,303,RALEIGH GENERAL HOSPITAL,Short Term,510070,1710 HARPER ROAD,BECKLEY,WV,"STABILIZING TREATMENT, APPROPRIATE TRANSFER","2017-10-18, 2017-10-18",1,No,"1710 HARPER ROAD, BECKLEY, WV","[37.787635, -81.20178969999999]",37.787635,-81.20178969999999
303,304,WELCH COMMUNITY HOSPITAL,Short Term,510086,454 MCDOWELL STREET,WELCH,WV,MEDICAL SCREENING EXAM,2015-04-30,1,Yes,"454 MCDOWELL STREET, WELCH, WV","[37.4390106, -81.5882597]",37.4390106,-81.5882597
304,305,SACRED HEART HOSPITAL,Short Term,520013,900 W CLAIREMONT AVE,EAU CLAIRE,WI,RECIPIENT HOSPITAL RESPONSIBILITIES,2017-02-28,1,No,"900 W CLAIREMONT AVE, EAU CLAIRE, WI","[44.794519, -91.5107268]",44.794519,-91.5107268
305,306,ASCENSION NE WISCONSIN MERCY CAMPUS,Short Term,520048,500 S OAKWOOD RD,OSHKOSH,WI,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, POSTING OF SIGNS","2016-05-19, 2016-05-19, 2016-05-19",1,,"500 S OAKWOOD RD, OSHKOSH, WI","[44.01345389999999, -88.60030479999999]",44.01345389999999,-88.60030479999999
