,Unnamed: 0,facility_name,hospital_type,facility_id,address,city,state,violations,inspection_dates,distinct_investigations,Rural Status,to_geocode,lat_lng,lat,lng
306,307,ASCENSION COLUMBIA ST MARY'S HOSPITAL MILWAUKEE,Short Term,520051,2323 N LAKE DR,MILWAUKEE,WI,STABILIZING TREATMENT,2019-12-19,1,No,"2323 N LAKE DR, MILWAUKEE, WI","[43.0617525, -87.87982889999999]",43.0617525,-87.87982889999999
307,308,MAYO CLINIC HEALTH SYSTEM IN EAU CLAIRE,Short Term,520070,1221 WHIPPLE ST,EAU CLAIRE,WI,"MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER, RECEIVING AN INAPPROPRIATE TRANSFER","2017-02-27, 2017-02-27, 2019-02-05",2,No,"1221 WHIPPLE ST, EAU CLAIRE, WI","[44.8121337, -91.5120474]",44.8121337,-91.5120474
308,309,AURORA MEDICAL CTR KENOSHA,Short Term,520189,10400 75TH ST,KENOSHA,WI,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2012-02-08, 2012-02-08",1,No,"10400 75TH ST, KENOSHA, WI","[42.5699478, -87.9354718]",42.5699478,-87.9354718
309,310,UNIVERSITY GENERAL HOSPITAL,Short Term,670019,7501 FANNIN,HOUSTON,TX,MEDICAL SCREENING EXAM,2014-04-08,1,,"7501 FANNIN, HOUSTON, TX","[29.6925858, -95.4007451]",29.6925858,-95.4007451
310,311,METHODIST HOSPITAL FOR SURGERY,Short Term,670073,17101 DALLAS PARKWAY,ADDISON,TX,"STABILIZING TREATMENT, APPROPRIATE TRANSFER","2017-08-15, 2017-08-15",1,No,"17101 DALLAS PARKWAY, ADDISON, TX","[32.9847663, -96.8294054]",32.9847663,-96.8294054
311,312,SETON MEDICAL CENTER HARKER HEIGHTS,Short Term,670080,850 W CENTRAL TEXAS EXPRESSWAY,HARKER HEIGHTS,TX,MEDICAL SCREENING EXAM,2020-10-28,1,No,"850 W CENTRAL TEXAS EXPRESSWAY, HARKER HEIGHTS, TX","[31.07290219999999, -97.6831302]",31.07290219999999,-97.6831302
312,313,BAYLOR EMERGENCY MEDICAL CENTER,Short Term,670097,1975 ALPHA STE 100,ROCKWALL,TX,APPROPRIATE TRANSFER,2016-08-16,1,,"1975 ALPHA STE 100, ROCKWALL, TX","[32.9142005, -96.4446147]",32.9142005,-96.4446147
313,314,PROVIDENCE VALDEZ MEDICAL CENTER,Critical Access Hospitals,21301,PO BOX 550,VALDEZ,AK,MEDICAL SCREENING EXAM,2015-08-21,1,,"PO BOX 550, VALDEZ, AK","[61.1308812, -146.3498607]",61.1308812,-146.3498607
314,315,YUMA DISTRICT HOSPITAL,Critical Access Hospitals,61315,1000 W 8TH AVE,YUMA,CO,MEDICAL SCREENING EXAM,2017-11-30,1,,"1000 W 8TH AVE, YUMA, CO","[40.1203602, -102.7370349]",40.1203602,-102.7370349
315,316,MILLINOCKET REGIONAL HOSPITAL,Critical Access Hospitals,201307,200 SOMERSET STREET,MILLINOCKET,ME,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2015-03-17, 2015-03-17, 2015-03-17, 2015-03-17",1,Yes,"200 SOMERSET STREET, MILLINOCKET, ME","[45.6530265, -68.7162635]",45.6530265,-68.7162635
316,317,WALDO COUNTY GENERAL HOSPITAL,Critical Access Hospitals,201312,118 NORTHPORT AVE,BELFAST,ME,STABILIZING TREATMENT,2013-03-21,1,Yes,"118 NORTHPORT AVE, BELFAST, ME","[44.4125577, -68.9940376]",44.4125577,-68.9940376
317,318,TRINITY HEALTH SHELBY HOSPITAL,Critical Access Hospitals,231320,72 SOUTH STATE STREET,SHELBY,MI,MEDICAL SCREENING EXAM,2011-03-21,1,Yes,"72 SOUTH STATE STREET, SHELBY, MI","[43.6067553, -86.3643852]",43.6067553,-86.3643852
318,319,MAYO CLINIC HEALTH SYSTEM-WASECA,Critical Access Hospitals,241345,501 NORTH STATE STREET,WASECA,MN,"MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2014-08-19, 2014-08-19",1,Yes,"501 NORTH STATE STREET, WASECA, MN","[44.0816646, -93.50840029999999]",44.0816646,-93.50840029999999
319,320,SANFORD MEDICAL CENTER THIEF RIVER FALLS,Critical Access Hospitals,241381,3001 SANFORD PARKWAY,THIEF RIVER FALLS,MN,POSTING OF SIGNS,2019-12-11,1,Yes,"3001 SANFORD PARKWAY, THIEF RIVER FALLS, MN","[48.0907837, -96.1952201]",48.0907837,-96.1952201
320,321,DEER LODGE MEDICAL CENTER,Critical Access Hospitals,271314,1100 HOLLENBACK LN,DEER LODGE,MT,MEDICAL SCREENING EXAM,2017-01-04,1,Yes,"1100 HOLLENBACK LN, DEER LODGE, MT","[46.4131694, -112.7269179]",46.4131694,-112.7269179
321,322,SIDNEY HEALTH CENTER,Critical Access Hospitals,271344,216 14TH AVE SW,SIDNEY,MT,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2011-07-07, 2011-07-07, 2011-07-07, 2011-07-07",1,Yes,"216 14TH AVE SW, SIDNEY, MT","[47.7153518, -104.1730174]",47.7153518,-104.1730174
322,323,VALLEY REGIONAL HOSPITAL,Critical Access Hospitals,301308,243 ELM STREET,CLAREMONT,NH,MEDICAL SCREENING EXAM,2015-02-13,1,Yes,"243 ELM STREET, CLAREMONT, NH","[43.38512619999999, -72.3424036]",43.38512619999999,-72.3424036
323,324,NEWPORT COMMUNITY HOSPITAL,Critical Access Hospitals,501310,714 WEST PINE STREET,NEWPORT,WA,MEDICAL SCREENING EXAM,2021-05-04,1,Yes,"714 WEST PINE STREET, NEWPORT, WA","[48.1818219, -117.0565499]",48.1818219,-117.0565499
324,325,WESTERN WISCONSIN HEALTH,Critical Access Hospitals,521347,1100 BERGSLIEN ST,BALDWIN,WI,APPROPRIATE TRANSFER,2021-05-25,1,Yes,"1100 BERGSLIEN ST, BALDWIN, WI","[44.9413403, -92.37873959999999]",44.9413403,-92.37873959999999
325,326,GREENE COUNTY HOSPITAL,Short Term,10051,509 WILSON AVENUE,EUTAW,AL,"ON CALL PHYSICIANS, MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2021-04-01, 2021-04-01, 2021-04-01",1,,"509 WILSON AVENUE, EUTAW, AL","[32.84354, -87.8904883]",32.84354,-87.8904883
326,327,LAC/OLIVE VIEW-UCLA MEDICAL CENTER,Short Term,50040,14445 OLIVE VIEW DRIVE,SYLMAR,CA,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2011-07-08, 2011-07-08",1,,"14445 OLIVE VIEW DRIVE, SYLMAR, CA","[34.3251258, -118.4525582]",34.3251258,-118.4525582
327,328,PROVIDENCE ST. JOSEPH HOSPITAL,Short Term,50069,1100 WEST STEWART DR,ORANGE,CA,POSTING OF SIGNS,2011-11-10,1,,"1100 WEST STEWART DR, ORANGE, CA","[33.781686, -117.864484]",33.781686,-117.864484
328,329,MEMORIAL HOSPITAL OF GARDENA,Short Term,50468,1145 W REDONDO BEACH BLVD,GARDENA,CA,APPROPRIATE TRANSFER,2021-05-17,1,,"1145 W REDONDO BEACH BLVD, GARDENA, CA","[33.8929929, -118.2950049]",33.8929929,-118.2950049
329,330,ROCKVILLE GENERAL HOSPITAL,Short Term,70012,31 UNION ST,ROCKVILLE,CT,APPROPRIATE TRANSFER,2018-07-31,1,,"31 UNION ST, ROCKVILLE, CT","[41.8661355, -72.4504652]",41.8661355,-72.4504652
330,331,HOLMES REGIONAL MEDICAL CENTER,Short Term,100019,1350 S HICKORY ST,MELBOURNE,FL,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2011-10-21, 2011-10-21, 2011-10-21",1,No,"1350 S HICKORY ST, MELBOURNE, FL","[28.0693898, -80.6129401]",28.0693898,-80.6129401
331,332,STEWARD HIALEAH HOSPITAL,Short Term,100053,651 E 25TH ST,HIALEAH,FL,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2015-10-02, 2015-10-02, 2015-10-02",1,No,"651 E 25TH ST, HIALEAH, FL","[25.8456827, -80.2684589]",25.8456827,-80.2684589
332,333,HCA FLORIDA SARASOTA DOCTORS HOSPITAL,Short Term,100166,5731 BEE RIDGE RD,SARASOTA,FL,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2011-08-19, 2011-08-19, 2011-08-19",1,No,"5731 BEE RIDGE RD, SARASOTA, FL","[27.302334, -82.4528777]",27.302334,-82.4528777
333,334,ST FRANCIS HOSPITAL- EMORY HEALTHCARE,Short Term,110129,2122 MANCHESTER EXPRESSWAY,COLUMBUS,GA,EMERGENCY ROOM LOG,2021-10-14,1,No,"2122 MANCHESTER EXPRESSWAY, COLUMBUS, GA","[32.5060575, -84.9601335]",32.5060575,-84.9601335
334,335,TOUCHETTE REGIONAL HOSPITAL INC,Short Term,140077,5900 BOND AVENUE,CENTREVILLE,IL,MEDICAL SCREENING EXAM,2015-11-16,1,No,"5900 BOND AVENUE, CENTREVILLE, IL","[38.5703075, -90.1086222]",38.5703075,-90.1086222
335,336,METROSOUTH MEDICAL CENTER,Short Term,140118,12935 S GREGORY,BLUE ISLAND,IL,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2019-09-26, 2019-09-26",1,,"12935 S GREGORY, BLUE ISLAND, IL","[41.6572562, -87.68004859999999]",41.6572562,-87.68004859999999
336,337,FRANCISCAN HEALTH HAMMOND,Short Term,150004,5454 HOHMAN AVE,HAMMOND,IN,MEDICAL SCREENING EXAM,2014-01-09,1,,"5454 HOHMAN AVE, HAMMOND, IN","[41.61529050000001, -87.5236659]",41.61529050000001,-87.5236659
337,338,INDIANA UNIVERSITY HEALTH,Short Term,150056,1701 N SENATE BLVD,INDIANAPOLIS,IN,MEDICAL SCREENING EXAM,2016-04-07,1,No,"1701 N SENATE BLVD, INDIANAPOLIS, IN","[39.7897883, -86.1630216]",39.7897883,-86.1630216
338,339,SOUTHERN MAINE HEALTH CARE,Short Term,200019,1 MEDICAL CENTER DRIVE,BIDDEFORD,ME,MEDICAL SCREENING EXAM,2012-09-20,1,No,"1 MEDICAL CENTER DRIVE, BIDDEFORD, ME","[43.477416, -70.4906826]",43.477416,-70.4906826
339,340,DISTRICT ONE HOSPITAL,Short Term,240071,200 STATE AVENUE,FARIBAULT,MN,MEDICAL SCREENING EXAM,2015-01-15,1,Yes,"200 STATE AVENUE, FARIBAULT, MN","[44.2884458, -93.2574729]",44.2884458,-93.2574729
340,341,GOLDEN VALLEY MEMORIAL HOSPITAL,Short Term,260175,1600 N 2ND ST,CLINTON,MO,EMERGENCY ROOM LOG,2014-10-14,1,Yes,"1600 N 2ND ST, CLINTON, MO","[38.3896149, -93.7684297]",38.3896149,-93.7684297
341,342,SUNRISE HOSPITAL AND MEDICAL CENTER,Short Term,290003,3186 S MARYLAND PKWY,LAS VEGAS,NV,MEDICAL SCREENING EXAM,2012-01-27,1,No,"3186 S MARYLAND PKWY, LAS VEGAS, NV","[36.1327154, -115.1358324]",36.1327154,-115.1358324
342,343,UNIVERSITY MEDICAL CENTER,Short Term,290007,1800 W CHARLESTON BLVD,LAS VEGAS,NV,"MEDICAL SCREENING EXAM, DELAY IN EXAMINATION OR TREATMENT","2011-09-07, 2011-09-07",1,No,"1800 W CHARLESTON BLVD, LAS VEGAS, NV","[36.160338, -115.1675595]",36.160338,-115.1675595
343,344,COOPER UNIVERSITY HOSPITAL,Short Term,310014,1 COOPER PLAZA,CAMDEN,NJ,STABILIZING TREATMENT,2017-01-06,1,No,"1 COOPER PLAZA, CAMDEN, NJ","[39.9410298, -75.1161353]",39.9410298,-75.1161353
344,345,WEST JERSEY HOSPITAL,Short Term,310022,100 BOWMAN DRIVE,VOORHEES,NJ,EMERGENCY ROOM LOG,2020-03-13,1,No,"100 BOWMAN DRIVE, VOORHEES, NJ","[39.842634, -74.9272479]",39.842634,-74.9272479
345,346,CAPITAL HEALTH MEDICAL CENTER - HOPEWELL,Short Term,310044,ONE CAPITAL WAY,PENNINGTON,NJ,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2019-08-15, 2019-08-15",1,No,"ONE CAPITAL WAY, PENNINGTON, NJ","[40.2938548, -74.8067864]",40.2938548,-74.8067864
346,347,ENGLEWOOD HOSPITAL AND MEDICAL CENTER,Short Term,310045,350 ENGLE ST,ENGLEWOOD,NJ,MEDICAL SCREENING EXAM,2021-12-09,1,No,"350 ENGLE ST, ENGLEWOOD, NJ","[40.9009063, -73.9701577]",40.9009063,-73.9701577
347,348,OCEAN UNIVERSITY MEDICAL CENTER,Short Term,310052,425 JACK MARTIN BLVD,BRICK,NJ,MEDICAL SCREENING EXAM,2015-04-08,1,No,"425 JACK MARTIN BLVD, BRICK, NJ","[40.0770273, -74.13152]",40.0770273,-74.13152
348,349,HACKENSACK MERIDIAN HEALTH PASCACK VALLEY MEDICAL,Short Term,310130,250 OLD HOOK ROAD,WESTWOOD,NJ,"COMPLIANCE WITH 489.24, DELAY IN EXAMINATION OR TREATMENT","2018-11-26, 2018-11-26",1,No,"250 OLD HOOK ROAD, WESTWOOD, NJ","[40.9853767, -74.0151395]",40.9853767,-74.0151395
349,350,LOVELACE REGIONAL HOSPITAL - ROSWELL,Short Term,320086,117 EAST 19TH STREET,ROSWELL,NM,MEDICAL SCREENING EXAM,2019-12-30,1,Yes,"117 EAST 19TH STREET, ROSWELL, NM","[33.4168883, -104.5210746]",33.4168883,-104.5210746
350,351,HEALTHALLIANCE HOSPITAL BROADWAY CAMPUS,Short Term,330004,396 BROADWAY,KINGSTON,NY,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2013-11-05, 2013-11-05",1,,"396 BROADWAY, KINGSTON, NY","[41.926446, -73.9952919]",41.926446,-73.9952919
351,352,BROOKLYN HOSPITAL CENTER - DOWNTOWN CAMPUS,Short Term,330056,121 DEKALB AVENUE,BROOKLYN,NY,"MEDICAL SCREENING EXAM, DELAY IN EXAMINATION OR TREATMENT","2012-08-15, 2012-08-15",1,No,"121 DEKALB AVENUE, BROOKLYN, NY","[40.691265, -73.9777743]",40.691265,-73.9777743
352,353,BON SECOURS COMMUNITY HOSPITAL,Short Term,330135,160 EAST MAIN STREET,PORT JERVIS,NY,"STABILIZING TREATMENT, STABILIZING TREATMENT","2011-10-26, 2012-11-26",2,Yes,"160 EAST MAIN STREET, PORT JERVIS, NY","[41.3676722, -74.6818507]",41.3676722,-74.6818507
353,354,LONG ISLAND JEWISH MEDICAL CENTER,Short Term,330195,270 - 05 76TH AVENUE,NEW HYDE PARK,NY,EMERGENCY ROOM LOG,2011-05-18,1,No,"270 - 05 76TH AVENUE, NEW HYDE PARK, NY","[40.7533011, -73.7070854]",40.7533011,-73.7070854
354,355,CANTON-POTSDAM HOSPITAL,Short Term,330197,50 LEROY STREET,POTSDAM,NY,EMERGENCY ROOM LOG,2016-10-19,1,Yes,"50 LEROY STREET, POTSDAM, NY","[44.6765532, -74.98264259999999]",44.6765532,-74.98264259999999
355,356,MOUNT SINAI SOUTH NASSAU,Short Term,330198,ONE HEALTHY WAY,OCEANSIDE,NY,EMERGENCY ROOM LOG,2013-11-08,1,No,"ONE HEALTHY WAY, OCEANSIDE, NY","[40.6537129, -73.6302967]",40.6537129,-73.6302967
356,357,NEW YORK-PRESBYTERIAN BROOKLYN METHODIST HOSPITAL,Short Term,330236,506 SIXTH STREET,BROOKLYN,NY,STABILIZING TREATMENT,2015-07-30,1,No,"506 SIXTH STREET, BROOKLYN, NY","[40.668493, -73.9798438]",40.668493,-73.9798438
357,358,CAYUGA MEDICAL CENTER AT ITHACA,Short Term,330307,101 DATES DRIVE,ITHACA,NY,EMERGENCY ROOM LOG,2017-02-08,1,No,"101 DATES DRIVE, ITHACA, NY","[42.4690356, -76.53744309999999]",42.4690356,-76.53744309999999
358,359,ST JOHN'S EPISCOPAL HOSPITAL AT SOUTH SHORE,Short Term,330395,327 BEACH 19TH STREET,FAR ROCKAWAY,NY,"DELAY IN EXAMINATION OR TREATMENT, EMERGENCY ROOM LOG","2013-02-27, 2013-02-27",1,No,"327 BEACH 19TH STREET, FAR ROCKAWAY, NY","[40.5985989, -73.7535776]",40.5985989,-73.7535776
359,360,SUMMA WESTERN RESERVE HOSPITAL,Short Term,360150,1900 23RD STREET,CUYAHOGA FALLS,OH,APPROPRIATE TRANSFER,2019-09-19,1,No,"1900 23RD STREET, CUYAHOGA FALLS, OH","[41.1334245, -81.5105512]",41.1334245,-81.5105512
360,361,PAULS VALLEY HOSPITAL AUTHORITY,Short Term,370156,100 VALLEY DRIVE,PAULS VALLEY,OK,MEDICAL SCREENING EXAM,2013-04-25,1,,"100 VALLEY DRIVE, PAULS VALLEY, OK","[34.7195958, -97.21439269999999]",34.7195958,-97.21439269999999
361,362,ST CHARLES REDMOND,Short Term,380040,1253 NW CANAL BLVD,REDMOND,OR,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2019-02-07, 2019-02-07, 2019-02-07",1,,"1253 NW CANAL BLVD, REDMOND, OR","[44.2879795, -121.1697308]",44.2879795,-121.1697308
362,363,"SAINT ALPHONSUS MEDICAL CENTER - ONTARIO, INC",Short Term,380052,351 SW 9TH STREET,ONTARIO,OR,APPROPRIATE TRANSFER,2019-10-23,1,Yes,"351 SW 9TH STREET, ONTARIO, OR","[44.0251982, -116.9774849]",44.0251982,-116.9774849
363,364,GEISINGER-BLOOMSBURG HOSPITAL,Short Term,390003,549 EAST FAIR STREET,BLOOMSBURG,PA,"HOSPITAL MUST MAINTAIN RECORDS, EMERGENCY ROOM LOG","2018-02-20, 2018-02-20",1,No,"549 EAST FAIR STREET, BLOOMSBURG, PA","[41.009132, -76.4525127]",41.009132,-76.4525127
364,365,UPMC JAMESON,Short Term,390016,1211 WILMINGTON AVENUE,NEW CASTLE,PA,"STABILIZING TREATMENT, APPROPRIATE TRANSFER","2015-04-22, 2015-04-22",1,Yes,"1211 WILMINGTON AVENUE, NEW CASTLE, PA","[41.0133965, -80.3536845]",41.0133965,-80.3536845
365,366,UPMC MERCY,Short Term,390028,1400 LOCUST STREET,PITTSBURGH,PA,DELAY IN EXAMINATION OR TREATMENT,2014-08-26,1,No,"1400 LOCUST STREET, PITTSBURGH, PA","[40.4362085, -79.98562070000001]",40.4362085,-79.98562070000001
366,367,WELLSPAN YORK HOSPITAL,Short Term,390046,1001 SOUTH GEORGE STREET,YORK,PA,MEDICAL SCREENING EXAM,2013-01-25,1,No,"1001 SOUTH GEORGE STREET, YORK, PA","[39.9466763, -76.7195019]",39.9466763,-76.7195019
367,368,PENN HIGHLANDS CLEARFIELD,Short Term,390052,809 TURNPIKE AVE,CLEARFIELD,PA,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2015-02-24, 2015-02-24, 2015-02-24",1,,"809 TURNPIKE AVE, CLEARFIELD, PA","[41.0339722, -78.45012750000001]",41.0339722,-78.45012750000001
368,369,PENN HIGHLANDS HUNTINGDON,Short Term,390056,1225 WARM SPRINGS AVE,HUNTINGDON,PA,"MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER, MEDICAL SCREENING EXAM","2012-06-22, 2012-06-22, 2019-02-14",2,Yes,"1225 WARM SPRINGS AVE, HUNTINGDON, PA","[40.493346, -78.010683]",40.493346,-78.010683
369,370,UPMC HAMOT,Short Term,390063,201 STATE STREET,ERIE,PA,MEDICAL SCREENING EXAM,2016-08-18,1,No,"201 STATE STREET, ERIE, PA","[42.1345666, -80.0864975]",42.1345666,-80.0864975
370,371,UPMC ALTOONA,Short Term,390073,620 HOWARD AVENUE,ALTOONA,PA,MEDICAL SCREENING EXAM,2011-08-16,1,No,"620 HOWARD AVENUE, ALTOONA, PA","[40.5218935, -78.39826459999999]",40.5218935,-78.39826459999999
371,372,DELAWARE COUNTY MEMORIAL HOSPITAL,Short Term,390081,501 NORTH LANSDOWNE AVE,DREXEL HILL,PA,"COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2014-12-11, 2014-12-11",1,No,"501 NORTH LANSDOWNE AVE, DREXEL HILL, PA","[39.9553457, -75.2823578]",39.9553457,-75.2823578
372,373,PENN HIGHLANDS DUBOIS,Short Term,390086,100 HOSPITAL AVENUE,DUBOIS,PA,MEDICAL SCREENING EXAM,2014-05-02,1,Yes,"100 HOSPITAL AVENUE, DUBOIS, PA","[41.114754, -78.7750705]",41.114754,-78.7750705
373,374,CONEMAUGH MEMORIAL MEDICAL CENTER,Short Term,390110,1086 FRANKLIN STREET,JOHNSTOWN,PA,MEDICAL SCREENING EXAM,2015-11-20,1,No,"1086 FRANKLIN STREET, JOHNSTOWN, PA","[40.3047101, -78.91870229999999]",40.3047101,-78.91870229999999
374,375,CHAN SOON- SHIONG MEDICAL CENTER AT WINDBER,Short Term,390112,600 SOMERSET AVENUE,WINDBER,PA,MEDICAL SCREENING EXAM,2014-08-13,1,Yes,"600 SOMERSET AVENUE, WINDBER, PA","[40.2428347, -78.8372055]",40.2428347,-78.8372055
375,376,PENN HIGHLANDS MON VALLEY,Short Term,390147,1163 COUNTRY CLUB ROAD,MONONGAHELA,PA,APPROPRIATE TRANSFER,2016-09-30,1,No,"1163 COUNTRY CLUB ROAD, MONONGAHELA, PA","[40.1819746, -79.9111408]",40.1819746,-79.9111408
376,377,MERCY CATHOLIC MEDICAL CENTER- MERCY FITZGERALD,Short Term,390156,1500 LANSDOWNE  AVE,DARBY,PA,"COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2022-03-08, 2022-03-08, 2022-03-08",1,,"1500 LANSDOWNE  AVE, DARBY, PA","[39.92680379999999, -75.26941649999999]",39.92680379999999,-75.26941649999999
377,378,UPMC PRESBYTERIAN SHADYSIDE,Short Term,390164,200 LOTHROP STREET,PITTSBURGH,PA,EMERGENCY ROOM LOG,2019-01-11,1,No,"200 LOTHROP STREET, PITTSBURGH, PA","[40.4427929, -79.9605725]",40.4427929,-79.9605725
378,379,GUTHRIE TOWANDA MEMORIAL HOSPITAL,Short Term,390236,91 HOSPITAL DRIVE,TOWANDA,PA,"MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2017-12-07, 2017-12-07",1,,"91 HOSPITAL DRIVE, TOWANDA, PA","[41.784012, -76.44820299999999]",41.784012,-76.44820299999999
379,380,REGIONAL HOSPITAL OF SCRANTON,Short Term,390237,746 JEFFERSON AVENUE,SCRANTON,PA,"EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2014-07-15, 2014-07-15",1,No,"746 JEFFERSON AVENUE, SCRANTON, PA","[41.4125905, -75.65362979999999]",41.4125905,-75.65362979999999
380,381,MOUNT NITTANY MEDICAL CENTER,Short Term,390268,1800 EAST PARK AVE,STATE COLLEGE,PA,MEDICAL SCREENING EXAM,2014-09-16,1,No,"1800 EAST PARK AVE, STATE COLLEGE, PA","[40.8187711, -77.8426243]",40.8187711,-77.8426243
381,382,LEXINGTON MEDICAL CENTER,Short Term,420073,2720 SUNSET BLVD,WEST COLUMBIA,SC,POSTING OF SIGNS,2019-08-16,1,No,"2720 SUNSET BLVD, WEST COLUMBIA, SC","[34.0060496, -81.1146945]",34.0060496,-81.1146945
382,383,TENNOVA HEALTHCARE LAFOLLETTE MEDICAL CENTER,Short Term,440033,923 EAST CENTRAL AVENUE,LA FOLLETTE,TN,APPROPRIATE TRANSFER,2013-08-23,1,Yes,"923 EAST CENTRAL AVENUE, LA FOLLETTE, TN","[36.388947, -84.111835]",36.388947,-84.111835
383,384,SOUTHERN TENNESSEE REGIONAL HLTH SYSTEM WINCHESTER,Short Term,440058,185 HOSPITAL ROAD,WINCHESTER,TN,MEDICAL SCREENING EXAM,2017-10-03,1,Yes,"185 HOSPITAL ROAD, WINCHESTER, TN","[35.175358, -86.090835]",35.175358,-86.090835
384,385,REGIONAL ONE HEALTH,Short Term,440152,877 JEFFERSON AVENUE,MEMPHIS,TN,MEDICAL SCREENING EXAM,2017-10-25,1,No,"877 JEFFERSON AVENUE, MEMPHIS, TN","[35.142258, -90.03155939999999]",35.142258,-90.03155939999999
385,386,PROVIDENCE CENTRALIA HOSPITAL,Short Term,500019,914 S SCHEUBER ROAD,CENTRALIA,WA,MEDICAL SCREENING EXAM,2016-04-28,1,Yes,"914 S SCHEUBER ROAD, CENTRALIA, WA","[46.7122932, -122.9855693]",46.7122932,-122.9855693
386,387,GRAYS HARBOR COMMUNITY HOSPITAL,Short Term,500031,915 ANDERSON DRIVE,ABERDEEN,WA,MEDICAL SCREENING EXAM,2016-01-06,1,Yes,"915 ANDERSON DRIVE, ABERDEEN, WA","[46.9798255, -123.8470727]",46.9798255,-123.8470727
387,388,TRIOS,Short Term,500053,900 SOUTH AUBURN STREET,KENNEWICK,WA,STABILIZING TREATMENT,2022-03-25,1,No,"900 SOUTH AUBURN STREET, KENNEWICK, WA","[46.199093, -119.119327]",46.199093,-119.119327
388,389,MERCY HEALTH SYSTEM CORP,Short Term,520066,1000 MINERAL POINT AVE,JANESVILLE,WI,POSTING OF SIGNS,2016-07-20,1,No,"1000 MINERAL POINT AVE, JANESVILLE, WI","[42.6878014, -89.0334048]",42.6878014,-89.0334048
